<?xml version="1.0"?>
<menu>
	<header>
		<cloneof></cloneof>
		<crc>31BAFA87</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Backyardigans, The (Europe) [b]" index="" image="">
		<description>Backyardigans, The (Europe) [b]</description>
		<cloneof></cloneof>
		<crc>C7CFDD49</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bae Yong-Joon to Manabu Kankokugo DS (Japan) [b]" index="" image="">
		<description>Bae Yong-Joon to Manabu Kankokugo DS (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>98C9F6B3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bae Yong-Joon to Manabu Kankokugo DS - Date-Hen (Japan) [b]" index="" image="">
		<description>Bae Yong-Joon to Manabu Kankokugo DS - Date-Hen (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>5CB60C49</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bae Yong-Joon to Manabu Kankokugo DS - Test-Hen (Japan) [b]" index="" image="">
		<description>Bae Yong-Joon to Manabu Kankokugo DS - Test-Hen (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>4F02B555</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Baerenbabys (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Baerenbabys (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>C6C72D0E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv) (B6RP)" index="" image="">
		<description>Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv) (B6RP)</description>
		<cloneof></cloneof>
		<crc>9B12E0DD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan - Battle Brawlers (USA) (En,Fr) [b]" index="" image="">
		<description>Bakugan - Battle Brawlers (USA) (En,Fr) [b]</description>
		<cloneof></cloneof>
		<crc>FC9454C3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv) (Toys&apos;R&apos;Us)" index="" image="">
		<description>Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv) (Toys&apos;R&apos;Us)</description>
		<cloneof></cloneof>
		<crc>842B6C3A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan - Battle Brawlers - Battle Trainer (USA)" index="" image="">
		<description>Bakugan - Battle Brawlers - Battle Trainer (USA)</description>
		<cloneof></cloneof>
		<crc>7D6EA6D2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan - Battle Brawlers - Battle Trainer (Europe) (En,Fr,De,Es,It,Nl,Sv)" index="" image="">
		<description>Bakugan - Battle Brawlers - Battle Trainer (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<cloneof></cloneof>
		<crc>8733CEA8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv) [b]" index="" image="">
		<description>Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv) [b]</description>
		<cloneof></cloneof>
		<crc>8EAAF722</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan - Defenders of the Core (USA) (En,Fr)" index="" image="">
		<description>Bakugan - Defenders of the Core (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>594FFDA2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan - Rise of the Resistance (Europe) (En,Fr,De,Es,It,Nl,Sv) [b]" index="" image="">
		<description>Bakugan - Rise of the Resistance (Europe) (En,Fr,De,Es,It,Nl,Sv) [b]</description>
		<cloneof></cloneof>
		<crc>E2CF47F5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan - Rise of the Resistance (USA) (En,Fr)" index="" image="">
		<description>Bakugan - Rise of the Resistance (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>76DD55D9</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakugan Battle Brawlers DS - Defender of the Core (Japan)" index="" image="">
		<description>Bakugan Battle Brawlers DS - Defender of the Core (Japan)</description>
		<cloneof></cloneof>
		<crc>309F0E92</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakuman. - Mangaka e no Michi (Japan) [b]" index="" image="">
		<description>Bakuman. - Mangaka e no Michi (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>72A22A1C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakumatsu Renka Shinsengumi DS (Japan) [b]" index="" image="">
		<description>Bakumatsu Renka Shinsengumi DS (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>26E3FFE6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakushow - Challenge Your Friends! (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Bakushow - Challenge Your Friends! (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>69483245</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bakusou Dekotora Densetsu Black (Japan)" index="" image="">
		<description>Bakusou Dekotora Densetsu Black (Japan)</description>
		<cloneof></cloneof>
		<crc>E124C9AE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ballerina (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Ballerina (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>9A8BA9D4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Balloon Pop (USA)" index="" image="">
		<description>Balloon Pop (USA)</description>
		<cloneof></cloneof>
		<crc>9250B59E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Balls of Fury (USA)" index="" image="">
		<description>Balls of Fury (USA)</description>
		<cloneof></cloneof>
		<crc>C9D09AC6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Balls of Fury (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Balls of Fury (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>811C09A9</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Band Hero (USA) (En,Fr) (Demo) (Kiosk)" index="" image="">
		<description>Band Hero (USA) (En,Fr) (Demo) (Kiosk)</description>
		<cloneof></cloneof>
		<crc>57FF76A6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Band Hero (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Band Hero (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>A3F447E2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Band Hero (USA) (En,Fr) [b]" index="" image="">
		<description>Band Hero (USA) (En,Fr) [b]</description>
		<cloneof></cloneof>
		<crc>95D02B28</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bandz Mania (Europe) (En,Fr,De)" index="" image="">
		<description>Bandz Mania (Europe) (En,Fr,De)</description>
		<cloneof></cloneof>
		<crc>3A13280C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bangai-O Spirits (Japan)" index="" image="">
		<description>Bangai-O Spirits (Japan)</description>
		<cloneof></cloneof>
		<crc>95679586</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bangai-O Spirits (USA)" index="" image="">
		<description>Bangai-O Spirits (USA)</description>
		<cloneof></cloneof>
		<crc>C97F2508</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bangai-O Spirits (Europe)" index="" image="">
		<description>Bangai-O Spirits (Europe)</description>
		<cloneof></cloneof>
		<crc>FF272421</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Banushi Life Game - Winner&apos;s Circle (Japan)" index="" image="">
		<description>Banushi Life Game - Winner&apos;s Circle (Japan)</description>
		<cloneof></cloneof>
		<crc>302033E1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie - Groom and Glam Pups (USA) (En,Fr)" index="" image="">
		<description>Barbie - Groom and Glam Pups (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>15E55028</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie - Groom and Glam Pups (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Barbie - Groom and Glam Pups (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>174C701A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie - Jet, Set &amp; Style! (USA) (En,Fr) (NDSi Enhanced) [b]" index="" image="">
		<description>Barbie - Jet, Set &amp; Style! (USA) (En,Fr) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>D0D46FDB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie - Jet, Set &amp; Style! (Europe) (De,Es,It) (NDSi Enhanced) [b]" index="" image="">
		<description>Barbie - Jet, Set &amp; Style! (Europe) (De,Es,It) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>6F86A719</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie and the Three Musketeers (USA) (En,Fr)" index="" image="">
		<description>Barbie and the Three Musketeers (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>D63F033A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie and the Three Musketeers (Europe) (En,Fr)" index="" image="">
		<description>Barbie and the Three Musketeers (Europe) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>15371F70</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie and the Three Musketeers (Europe) (De,It) [b]" index="" image="">
		<description>Barbie and the Three Musketeers (Europe) (De,It) [b]</description>
		<cloneof></cloneof>
		<crc>E35135C2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie as the Island Princess (Europe)" index="" image="">
		<description>Barbie as the Island Princess (Europe)</description>
		<cloneof></cloneof>
		<crc>BBC99FF6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie as the Island Princess (Europe) (Fr,De,Es,It,Nl)" index="" image="">
		<description>Barbie as the Island Princess (Europe) (Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>A1A0BA2A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie as the Island Princess (USA)" index="" image="">
		<description>Barbie as the Island Princess (USA)</description>
		<cloneof></cloneof>
		<crc>A630D13A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie Fashion Show - An Eye for Style (Europe) (Es,It,Nl) [b]" index="" image="">
		<description>Barbie Fashion Show - An Eye for Style (Europe) (Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>B7CC2779</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie Fashion Show - An Eye for Style (USA) (En,Fr)" index="" image="">
		<description>Barbie Fashion Show - An Eye for Style (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>743B50E4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie Fashion Show - An Eye for Style (Europe) (En,Fr,De) [b]" index="" image="">
		<description>Barbie Fashion Show - An Eye for Style (Europe) (En,Fr,De) [b]</description>
		<cloneof></cloneof>
		<crc>D825166C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie Horse Adventures - Riding Camp (USA) (En,Fr)" index="" image="">
		<description>Barbie Horse Adventures - Riding Camp (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>6FC083FB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie Horse Adventures - Riding Camp (Europe) (En,Fr,De,Es,It,Nl) [b]" index="" image="">
		<description>Barbie Horse Adventures - Riding Camp (Europe) (En,Fr,De,Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>D96F5EE1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie in the 12 Dancing Princesses (USA)" index="" image="">
		<description>Barbie in the 12 Dancing Princesses (USA)</description>
		<cloneof></cloneof>
		<crc>26E62EB4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barbie in the 12 Dancing Princesses (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Barbie in the 12 Dancing Princesses (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>D1E4A2F2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barnyard - Verrueckte Bauernhof-Spiele (Germany) [b]" index="" image="">
		<description>Barnyard - Verrueckte Bauernhof-Spiele (Germany) [b]</description>
		<cloneof></cloneof>
		<crc>74C41B5F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barnyard Blast - Swine of the Night (USA) (En,Fr,Es,Pt)" index="" image="">
		<description>Barnyard Blast - Swine of the Night (USA) (En,Fr,Es,Pt)</description>
		<cloneof></cloneof>
		<crc>29BBE320</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Barnyard Blast - Swine of the Night (Europe) (En,Fr,De,Es,It,Pt)" index="" image="">
		<description>Barnyard Blast - Swine of the Night (Europe) (En,Fr,De,Es,It,Pt)</description>
		<cloneof></cloneof>
		<crc>35BB6F02</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bartender DS (Japan)" index="" image="">
		<description>Bartender DS (Japan)</description>
		<cloneof></cloneof>
		<crc>E92836D9</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bastian Sick Der Dativ Ist dem Genitiv Sein Tod (Germany) [b]" index="" image="">
		<description>Bastian Sick Der Dativ Ist dem Genitiv Sein Tod (Germany) [b]</description>
		<cloneof></cloneof>
		<crc>E4B7E3AB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)" index="" image="">
		<description>Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>0682C0BD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>1DE54E9B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Battle &amp; Get! - Pokemon Typing DS (Japan)" index="" image="">
		<description>Battle &amp; Get! - Pokemon Typing DS (Japan)</description>
		<cloneof></cloneof>
		<crc>B5D625D9</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Battle of Giants - Dinosaurs (USA) (En,Fr,Es)" index="" image="">
		<description>Battle of Giants - Dinosaurs (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>BF1AAD8C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 1)" index="" image="">
		<description>Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 1)</description>
		<cloneof></cloneof>
		<crc>B85D81D0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Battle of Giants - Mutant Insects (USA) (En,Fr,Es)" index="" image="">
		<description>Battle of Giants - Mutant Insects (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>2FC1DDBB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Battle Spirits Digital Starter (Japan)" index="" image="">
		<description>Battle Spirits Digital Starter (Japan)</description>
		<cloneof></cloneof>
		<crc>047FDA76</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Battles of Prince of Persia (USA) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Battles of Prince of Persia (USA) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>52B7BF37</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Battles of Prince of Persia (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Battles of Prince of Persia (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>3A08DF5F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Battleship (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Battleship (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>9EF86ED4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Battleship (USA) (En,Fr)" index="" image="">
		<description>Battleship (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>B9110AFB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bauernhof, Der (Germany)" index="" image="">
		<description>Bauernhof, Der (Germany)</description>
		<cloneof></cloneof>
		<crc>37AA2539</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beach de Reach! DS (Japan)" index="" image="">
		<description>Beach de Reach! DS (Japan)</description>
		<cloneof></cloneof>
		<crc>CD4CD950</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beastly - Frantic Foto (USA) (En,Fr,Es)" index="" image="">
		<description>Beastly - Frantic Foto (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>15656400</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beat City (Europe) (En,De,Es,It)" index="" image="">
		<description>Beat City (Europe) (En,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>2C000D79</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beat City (USA)" index="" image="">
		<description>Beat City (USA)</description>
		<cloneof></cloneof>
		<crc>F6957409</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beat the Intro (Europe) [b]" index="" image="">
		<description>Beat the Intro (Europe) [b]</description>
		<cloneof></cloneof>
		<crc>0BC78C39</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beauty Salon (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Beauty Salon (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>59742024</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bee Game, The (USA)" index="" image="">
		<description>Bee Game, The (USA)</description>
		<cloneof></cloneof>
		<crc>9E1A76C6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bee Movie - Das Game (Germany)" index="" image="">
		<description>Bee Movie - Das Game (Germany)</description>
		<cloneof></cloneof>
		<crc>8D881D67</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bee Movie - Le Jeu (France)" index="" image="">
		<description>Bee Movie - Le Jeu (France)</description>
		<cloneof></cloneof>
		<crc>8205F743</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bee Movie Game (USA)" index="" image="">
		<description>Bee Movie Game (USA)</description>
		<cloneof></cloneof>
		<crc>6AFAA9AD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bee Movie Game (Italy)" index="" image="">
		<description>Bee Movie Game (Italy)</description>
		<cloneof></cloneof>
		<crc>D07BAE53</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bee Movie Game (Netherlands)" index="" image="">
		<description>Bee Movie Game (Netherlands)</description>
		<cloneof></cloneof>
		<crc>902A5B9D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bee Movie Game (Europe)" index="" image="">
		<description>Bee Movie Game (Europe)</description>
		<cloneof></cloneof>
		<crc>52BDA44B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bee Movie Game (Spain)" index="" image="">
		<description>Bee Movie Game (Spain)</description>
		<cloneof></cloneof>
		<crc>361D2CF2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beetle Junior DS (Europe) (En,Fr,De)" index="" image="">
		<description>Beetle Junior DS (Europe) (En,Fr,De)</description>
		<cloneof></cloneof>
		<crc>DA8280BC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Beetle King (Europe)" index="" image="">
		<description>Beetle King (Europe)</description>
		<cloneof></cloneof>
		<crc>119F7198</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bejeweled 3 (Europe) (En,Fr,De)" index="" image="">
		<description>Bejeweled 3 (Europe) (En,Fr,De)</description>
		<cloneof></cloneof>
		<crc>B64275F6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bejeweled 3 (USA)" index="" image="">
		<description>Bejeweled 3 (USA)</description>
		<cloneof></cloneof>
		<crc>0052F220</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bejeweled Twist (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b]" index="" image="">
		<description>Bejeweled Twist (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>015556E5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bejeweled Twist (USA) (NDSi Enhanced) [b]" index="" image="">
		<description>Bejeweled Twist (USA) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>0D93320E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Bella Sara (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Bella Sara (Europe) (En,Fr,De,Es,It) [b]</description>
